charset,Shift_JIS

craftman,rusudadada
craftmanurl,https://twitter.com/rusudadada
craftmanw,留守田
id,gascoineandhenryk
kero.name,ガスコイン

sakura.balloon.offsetx,20
sakura.balloon.offsety,0
kero.balloon.offsetx,-10
kero.balloon.offsety,90

menu.background.alignment,righttop
menu.background.bitmap.filename,menu_background.png
menu.background.font.color.b,224
menu.background.font.color.g,224
menu.background.font.color.r,255
menu.foreground.alignment,righttop
menu.foreground.bitmap.filename,menu_foreground.png
menu.foreground.font.color.b,255
menu.foreground.font.color.g,255
menu.foreground.font.color.r,255

menu.separator.color.b,0
menu.separator.color.g,0
menu.separator.color.r,192
menu.sidebar.alignment,bottom
menu.sidebar.bitmap.filename,menu_sidebar.png

name,master
sakura.name,ヘンリック
shiori.logo.filename,ai_graph.png
shiori.logo.x,0
shiori.logo.y,0
type,shell
sakura.seriko.alignmenttodesktop,free
kero.seriko.alignmenttodesktop,free
seriko.use_self_alpha,1
